IS_ERR,FUNC_0
PALMAS_BASE_TO_REG,FUNC_1
PALMAS_PMIC_HAS,FUNC_2
PALMAS_REG_SMPS6,VAR_0
PALMAS_REG_SMPS8,VAR_1
PALMAS_SMPS10_CTRL,VAR_2
PALMAS_SMPS10_NUM_VOLTAGES,VAR_3
PALMAS_SMPS12_CTRL_MODE_ACTIVE_MASK,VAR_4
PALMAS_SMPS12_VOLTAGE_RANGE,VAR_5
PALMAS_SMPS12_VOLTAGE_VSEL_MASK,VAR_6
PALMAS_SMPS_BASE,VAR_7
PALMAS_SMPS_NUM_VOLTAGES,VAR_8
PTR_ERR,FUNC_3
REGULATOR_VOLTAGE,VAR_9
SMPS10_BOOST,VAR_10
SMPS10_BOOST_EN,VAR_11
SMPS10_BYPASS_EN,VAR_12
SMPS10_SWITCH_EN,VAR_13
SMPS10_VSEL,VAR_14
SMPS_CTRL_MODE_ON,VAR_15
THIS_MODULE,VAR_16
dev_err,FUNC_4
devm_regulator_register,FUNC_5
palmas_ops_ext_control_smps,VAR_17
palmas_ops_smps,VAR_18
palmas_ops_smps10,VAR_19
palmas_smps_init,FUNC_6
palmas_smps_ramp_delay,VAR_20
palmas_smps_read,FUNC_7
smps_high_ranges,VAR_21
smps_low_ranges,VAR_22
palmas_smps_registration,FUNC_8
pmic,VAR_23
ddata,VAR_24
pdata,VAR_25
pdev_name,VAR_26
config,VAR_27
id,VAR_28
ret,VAR_29
addr,VAR_30
reg,VAR_31
rdev,VAR_32
reg_init,VAR_33
rinfo,VAR_34
desc,VAR_35
ramp_delay_support,VAR_36
