ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MAX8907_II2RR_VERSION_MASK,VAR_2
MAX8907_II2RR_VERSION_REV_B,VAR_3
MAX8907_MASK_LDO_SEQ,VAR_4
MAX8907_MASK_OUT5V_ENSRC,VAR_5
MAX8907_MASK_OUT5V_VINEN,VAR_6
MAX8907_NUM_REGULATORS,VAR_7
MAX8907_REG_II2RR,VAR_8
MAX8907_SD1,VAR_9
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_register,FUNC_6
match_init_data,FUNC_7
match_of_node,FUNC_8
max8907_ldo_hwctl_ops,VAR_10
max8907_ldo_ops,VAR_11
max8907_out5v_hwctl_ops,VAR_12
max8907_out5v_ops,VAR_13
max8907_regulator_parse_dt,FUNC_9
max8907_regulators,VAR_14
memcpy,FUNC_10
platform_set_drvdata,FUNC_11
regmap_read,FUNC_12
max8907_regulator_probe,FUNC_13
pdev,VAR_15
max8907,VAR_16
pdata,VAR_17
ret,VAR_18
pmic,VAR_19
val,VAR_20
i,VAR_21
config,VAR_22
idata,VAR_23
mbatt_rail_name,VAR_24
rdev,VAR_25
