dev_attr_bypass,VAR_0
dev_attr_max_microamps,VAR_1
dev_attr_max_microvolts,VAR_2
dev_attr_microamps,VAR_3
dev_attr_microvolts,VAR_4
dev_attr_min_microamps,VAR_5
dev_attr_min_microvolts,VAR_6
dev_attr_name,VAR_7
dev_attr_num_users,VAR_8
dev_attr_opmode,VAR_9
dev_attr_state,VAR_10
dev_attr_status,VAR_11
dev_attr_suspend_disk_microvolts,VAR_12
dev_attr_suspend_disk_mode,VAR_13
dev_attr_suspend_disk_state,VAR_14
dev_attr_suspend_mem_microvolts,VAR_15
dev_attr_suspend_mem_mode,VAR_16
dev_attr_suspend_mem_state,VAR_17
dev_attr_suspend_standby_microvolts,VAR_18
dev_attr_suspend_standby_mode,VAR_19
dev_attr_suspend_standby_state,VAR_20
dev_attr_type,VAR_21
dev_to_rdev,FUNC_0
kobj_to_dev,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
regulator_attr_is_visible,FUNC_5
kobj,VAR_22
attr,VAR_23
idx,VAR_24
dev,VAR_25
rdev,VAR_26
ops,VAR_27
mode,VAR_28
