IS_ERR,FUNC_0
PALMAS_BASE_TO_REG,FUNC_1
PALMAS_SMPS12_CTRL_MODE_ACTIVE_MASK,VAR_0
PALMAS_SMPS12_VOLTAGE_VSEL_MASK,VAR_1
PALMAS_SMPS_BASE,VAR_2
PALMAS_SMPS_NUM_VOLTAGES,VAR_3
PTR_ERR,FUNC_2
REGULATOR_VOLTAGE,VAR_4
SMPS_CTRL_MODE_ON,VAR_5
THIS_MODULE,VAR_6
TPS65917_REG_SMPS1,VAR_7
TPS65917_REG_SMPS2,VAR_8
TPS65917_SMPS1_VOLTAGE_RANGE,VAR_9
dev_err,FUNC_3
devm_regulator_register,FUNC_4
palmas_smps_init,FUNC_5
palmas_smps_read,FUNC_6
smps_high_ranges,VAR_10
smps_low_ranges,VAR_11
tps65917_ops_ext_control_smps,VAR_12
tps65917_ops_smps,VAR_13
tps65917_smps_registration,FUNC_7
pmic,VAR_14
ddata,VAR_15
pdata,VAR_16
pdev_name,VAR_17
config,VAR_18
id,VAR_19
ret,VAR_20
addr,VAR_21
reg,VAR_22
rdev,VAR_23
reg_init,VAR_24
rinfo,VAR_25
desc,VAR_26
