ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_FLAGS_BIT_NONEXCLUSIVE,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_6
THIS_MODULE,VAR_7
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_clk_get,FUNC_5
devm_kstrdup,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_register,FUNC_8
fixed_voltage_clkenabled_ops,VAR_8
fixed_voltage_ops,VAR_9
gpiod_get_optional,FUNC_9
of_device_get_match_data,FUNC_10
of_get_fixed_voltage_config,FUNC_11
platform_set_drvdata,FUNC_12
reg_fixed_voltage_probe,FUNC_13
pdev,VAR_10
dev,VAR_11
config,VAR_12
drvdata,VAR_13
drvtype,VAR_14
cfg,VAR_15
gflags,VAR_16
ret,VAR_17
