EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RK805_NUM_REGULATORS,VAR_3
RK808_NUM_REGULATORS,VAR_4
RK809_NUM_REGULATORS,VAR_5
RK817_NUM_REGULATORS,VAR_6
RK818_NUM_REGULATORS,VAR_7
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_register,FUNC_5
platform_set_drvdata,FUNC_6
rk805_reg,VAR_8
rk808_reg,VAR_9
rk808_regulator_dt_parse_pdata,FUNC_7
rk809_reg,VAR_10
rk817_reg,VAR_11
rk818_reg,VAR_12
rk808_regulator_probe,FUNC_8
pdev,VAR_13
rk808,VAR_14
client,VAR_15
config,VAR_16
rk808_rdev,VAR_17
pdata,VAR_18
regulators,VAR_19
ret,VAR_20
i,VAR_21
nregulators,VAR_22
