EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_FLAGS_BIT_NONEXCLUSIVE,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_gpiod_get_index,FUNC_4
devm_kmemdup,FUNC_5
devm_kstrdup,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_register,FUNC_8
gpio_regulator_current_ops,VAR_7
gpio_regulator_voltage_ops,VAR_8
gpiod_get_optional,FUNC_9
gpiod_set_consumer_name,FUNC_10
of_get_gpio_regulator_config,FUNC_11
platform_set_drvdata,FUNC_12
gpio_regulator_probe,FUNC_13
pdev,VAR_9
dev,VAR_10
config,VAR_11
np,VAR_12
drvdata,VAR_13
cfg,VAR_14
rdev,VAR_15
gflags,VAR_16
ptr,VAR_17
ret,VAR_18
state,VAR_19
i,VAR_20
