DA9210_M_NPWRGOOD,VAR_0
DA9210_M_OVCURR,VAR_1
DA9210_M_TEMP_CRIT,VAR_2
DA9210_M_TEMP_WARN,VAR_3
DA9210_M_VMAX,VAR_4
DA9210_REG_MASK_A,VAR_5
DA9210_REG_MASK_B,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
IRQF_ONESHOT,VAR_10
IRQF_SHARED,VAR_11
IRQF_TRIGGER_LOW,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
da9210_dt_ids,VAR_13
da9210_irq_handler,VAR_14
da9210_reg,VAR_15
da9210_regmap_config,VAR_16
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_register,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_set_clientdata,FUNC_9
of_get_regulator_init_data,FUNC_10
of_match_device,FUNC_11
of_match_ptr,FUNC_12
regmap_update_bits,FUNC_13
regmap_write,FUNC_14
da9210_i2c_probe,FUNC_15
i2c,VAR_17
id,VAR_18
chip,VAR_19
dev,VAR_20
pdata,VAR_21
rdev,VAR_22
config,VAR_23
error,VAR_24
match,VAR_25
