EINVAL,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TPS6586X_ID_MAX_REGULATOR,VAR_2
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_regulator_register,FUNC_5
find_regulator_info,FUNC_6
platform_set_drvdata,FUNC_7
tps6586x_get_version,FUNC_8
tps6586x_parse_regulator_dt,FUNC_9
tps6586x_regulator_preinit,FUNC_10
tps6586x_regulator_set_slew_rate,FUNC_11
tps6586x_regulator_probe,FUNC_12
pdev,VAR_3
ri,VAR_4
config,VAR_5
rdev,VAR_6
reg_data,VAR_7
pdata,VAR_8
tps6586x_reg_matches,VAR_9
version,VAR_10
id,VAR_11
err,VAR_12
