DA9055_ID_LDO5,VAR_0
DA9055_ID_LDO6,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_PROBE_SHARED,VAR_7
IRQF_TRIGGER_HIGH,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
da9055_gpio_init,FUNC_2
da9055_ldo5_6_oc_irq,VAR_9
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_register,FUNC_7
devm_request_threaded_irq,FUNC_8
find_regulator_info,FUNC_9
platform_get_irq_byname,FUNC_10
platform_set_drvdata,FUNC_11
da9055_regulator_probe,FUNC_12
pdev,VAR_10
config,VAR_11
regulator,VAR_12
da9055,VAR_13
pdata,VAR_14
ret,VAR_15
irq,VAR_16
