ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_REG,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
REGULATOR_VOLTAGE,VAR_7
THIS_MODULE,VAR_8
WM831X_DCDC_ENABLE,VAR_9
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_register,FUNC_8
devm_request_threaded_irq,FUNC_9
platform_get_irq_byname,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
snprintf,FUNC_13
wm831x_boostp_ops,VAR_10
wm831x_dcdc_uv_irq,VAR_11
wm831x_irq,FUNC_14
wm831x_boostp_probe,FUNC_15
pdev,VAR_12
wm831x,VAR_13
pdata,VAR_14
config,VAR_15
id,VAR_16
dcdc,VAR_17
res,VAR_18
ret,VAR_19
irq,VAR_20
