ENODATA,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PALMAS_REG_REGEN2,VAR_3
PALMAS_SMPS_CTRL,VAR_4
PALMAS_SMPS_CTRL_SMPS12_SMPS123_EN,VAR_5
PALMAS_SMPS_CTRL_SMPS45_SMPS457_EN,VAR_6
REGULATOR_SLAVE,VAR_7
TPS659038_REGEN2_CTRL,VAR_8
dev_get_drvdata,FUNC_0
dev_get_platdata,FUNC_1
devm_kzalloc,FUNC_2
of_device_is_compatible,FUNC_3
of_match_device,FUNC_4
of_match_ptr,FUNC_5
of_palmas_match_tbl,VAR_9
palmas_ddata,VAR_10
palmas_dt_to_pdata,FUNC_6
palmas_generic_regs_info,VAR_11
palmas_smps_read,FUNC_7
platform_set_drvdata,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
palmas_regulators_probe,FUNC_11
pdev,VAR_12
palmas,VAR_13
pdata,VAR_14
node,VAR_15
driver_data,VAR_16
config,VAR_17
pmic,VAR_18
pdev_name,VAR_19
match,VAR_20
ret,VAR_21
reg,VAR_22
