EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_FLAGS_BIT_NONEXCLUSIVE,VAR_4
GPIOD_OUT_HIGH,VAR_5
GPIOD_OUT_LOW,VAR_6
I2C_FUNC_SMBUS_BYTE,VAR_7
IS_ERR,FUNC_0
MAX8952_REG_CONTROL,VAR_8
MAX8952_REG_MODE0,VAR_9
MAX8952_REG_MODE1,VAR_10
MAX8952_REG_MODE2,VAR_11
MAX8952_REG_MODE3,VAR_12
MAX8952_REG_RAMP,VAR_13
MAX8952_REG_SYNC,VAR_14
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_gpiod_get_index_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_register,FUNC_7
gpiod_get_optional,FUNC_8
gpiod_set_value,FUNC_9
i2c_check_functionality,FUNC_10
i2c_set_clientdata,FUNC_11
max8952_parse_dt,FUNC_12
max8952_read_reg,FUNC_13
max8952_write_reg,FUNC_14
regulator,VAR_15
max8952_pmic_probe,FUNC_15
client,VAR_16
i2c_id,VAR_17
adapter,VAR_18
pdata,VAR_19
config,VAR_20
max8952,VAR_21
rdev,VAR_22
gpiod,VAR_23
gflags,VAR_24
ret,VAR_25
