EINVAL,VAR_0
SPMI_COMMON_REG_STEP_CTRL,VAR_1
SPMI_DEFAULT_STEP_DELAY,VAR_2
SPMI_FTSMPS_CLOCK_RATE,VAR_3
SPMI_FTSMPS_STEP_CTRL_DELAY_MASK,VAR_4
SPMI_FTSMPS_STEP_CTRL_DELAY_SHIFT,VAR_5
SPMI_FTSMPS_STEP_CTRL_STEP_MASK,VAR_6
SPMI_FTSMPS_STEP_CTRL_STEP_SHIFT,VAR_7
SPMI_FTSMPS_STEP_DELAY,VAR_8
SPMI_FTSMPS_STEP_MARGIN_DEN,VAR_9
SPMI_FTSMPS_STEP_MARGIN_NUM,VAR_10
dev_err,FUNC_0
max,FUNC_1
spmi_regulator_find_range,FUNC_2
spmi_vreg_read,FUNC_3
spmi_regulator_init_slew_rate,FUNC_4
vreg,VAR_11
ret,VAR_12
reg,VAR_13
step,VAR_14
delay,VAR_15
slew_rate,VAR_16
step_delay,VAR_17
range,VAR_18
