ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
MAX8997_CHARGER_CV,VAR_4
MAX8997_ESAFEOUT1,VAR_5
MAX8997_ESAFEOUT2,VAR_6
MAX8997_REG_BUCK1CTRL,VAR_7
MAX8997_REG_BUCK1DVS1,VAR_8
MAX8997_REG_BUCK2CTRL,VAR_9
MAX8997_REG_BUCK2DVS1,VAR_10
MAX8997_REG_BUCK5CTRL,VAR_11
MAX8997_REG_BUCK5DVS1,VAR_12
MAX8997_REG_BUCKRAMP,VAR_13
PTR_ERR,FUNC_2
buck1245_voltage_map_desc,VAR_14
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
devm_gpio_request,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_register,FUNC_7
gpio_direction_output,FUNC_8
gpio_is_valid,FUNC_9
max8997_get_voltage_proper_val,FUNC_10
max8997_pmic_dt_parse_pdata,FUNC_11
max8997_update_reg,FUNC_12
max8997_write_reg,FUNC_13
memcpy,FUNC_14
platform_set_drvdata,FUNC_15
reg_voltage_map,VAR_15
regulators,VAR_16
safeoutvolt,VAR_17
max8997_pmic_probe,FUNC_16
pdev,VAR_18
iodev,VAR_19
pdata,VAR_20
config,VAR_21
rdev,VAR_22
max8997,VAR_23
i2c,VAR_24
i,VAR_25
ret,VAR_26
nr_dvs,VAR_27
max_buck1,VAR_28
max_buck2,VAR_29
max_buck5,VAR_30
desc,VAR_31
id,VAR_32
