EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_REG,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_4
THIS_MODULE,VAR_5
WM831X_ALIVE_LDO_MAX_SELECTOR,VAR_6
WM831X_ALIVE_LDO_ON_CONTROL,VAR_7
WM831X_LDO11_ON_VSEL_MASK,VAR_8
WM831X_LDO_ENABLE,VAR_9
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_register,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
snprintf,FUNC_10
wm831x_alive_ldo_ops,VAR_10
wm831x_alive_ldo_probe,FUNC_11
pdev,VAR_11
wm831x,VAR_12
pdata,VAR_13
config,VAR_14
id,VAR_15
ldo,VAR_16
res,VAR_17
ret,VAR_18
