ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PFUZE100_SW2,VAR_3
PFUZE100_SW4,VAR_4
PFUZE200_SW2,VAR_5
PFUZE200_SW3B,VAR_6
PFUZE3000_SW2,VAR_7
PFUZE3001_SW2,VAR_8
PFUZE_FLAG_DISABLE_SW,VAR_9
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_register,FUNC_8
i2c_set_clientdata,FUNC_9
match_init_data,FUNC_10
match_of_node,FUNC_11
memcpy,FUNC_12
of_match_device,FUNC_13
of_match_ptr,FUNC_14
of_property_read_bool,FUNC_15
pfuze100_regulators,VAR_10
pfuze100_sw_disable_regulator_ops,VAR_11
pfuze200_regulators,VAR_12
pfuze3000_regulators,VAR_13
pfuze3000_sw2hi,VAR_14
pfuze3001_regulators,VAR_15
pfuze_dt_ids,VAR_16
pfuze_identify,FUNC_16
pfuze_parse_regulators_dt,FUNC_17
pfuze_power_off_prepare_init,FUNC_18
pfuze_regmap_config,VAR_17
regmap_read,FUNC_19
pfuze100_regulator_probe,FUNC_20
client,VAR_18
id,VAR_19
pfuze_chip,VAR_20
pdata,VAR_21
config,VAR_22
i,VAR_23
ret,VAR_24
match,VAR_25
regulator_num,VAR_26
sw_check_start,VAR_27
sw_check_end,VAR_28
sw_hi,VAR_29
init_data,VAR_30
desc,VAR_31
val,VAR_32
