ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PV88060_MAX_REGULATORS,VAR_4
PV88060_M_OVER_TEMP,VAR_5
PV88060_M_VDD_FLT,VAR_6
PV88060_REG_MASK_A,VAR_7
PV88060_REG_MASK_B,VAR_8
PV88060_REG_MASK_C,VAR_9
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_register,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_set_clientdata,FUNC_9
pv88060_irq_handler,VAR_10
pv88060_regmap_config,VAR_11
pv88060_regulator_info,VAR_12
regmap_update_bits,FUNC_10
regmap_write,FUNC_11
pv88060_i2c_probe,FUNC_12
i2c,VAR_13
id,VAR_14
init_data,VAR_15
chip,VAR_16
config,VAR_17
error,VAR_18
i,VAR_19
ret,VAR_20
