ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
dev_err,FUNC_1
dev_warn,FUNC_2
devm_kcalloc,FUNC_3
max8998_pmic_dt_parse_dvs_gpio,FUNC_4
of_find_property,FUNC_5
of_get_child_by_name,FUNC_6
of_get_child_count,FUNC_7
of_get_regulator_init_data,FUNC_8
of_node_put,FUNC_9
of_property_read_u32,FUNC_10
of_property_read_u32_array,FUNC_11
regulators,VAR_3
max8998_pmic_dt_parse_pdata,FUNC_12
iodev,VAR_4
pdata,VAR_5
pmic_np,VAR_6
regulators_np,VAR_7
reg_np,VAR_8
rdata,VAR_9
i,VAR_10
ret,VAR_11
