IRQ_HANDLED,VAR_0
LTC3676_CLIRQ,VAR_1
LTC3676_IRQSTAT,VAR_2
LTC3676_IRQSTAT_THERMAL_WARN,VAR_3
LTC3676_IRQSTAT_UNDERVOLT_WARN,VAR_4
LTC3676_NUM_REGULATORS,VAR_5
REGULATOR_EVENT_OVER_TEMP,VAR_6
REGULATOR_EVENT_UNDER_VOLTAGE,VAR_7
dev_dbg,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
regmap_read,FUNC_3
regmap_write,FUNC_4
regulator_lock,FUNC_5
regulator_notifier_call_chain,FUNC_6
regulator_unlock,FUNC_7
ltc3676_isr,FUNC_8
irq,VAR_8
dev_id,VAR_9
ltc3676,VAR_10
dev,VAR_11
i,VAR_12
irqstat,VAR_13
event,VAR_14
