EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TPS80031_REGULATOR_MAX,VAR_3
check_smps_mode_mult,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
devm_kcalloc,FUNC_6
devm_regulator_register,FUNC_7
platform_set_drvdata,FUNC_8
tps80031_power_req_config,FUNC_9
tps80031_regulator_config,FUNC_10
tps80031_rinfo,VAR_4
tps80031_regulator_probe,FUNC_11
pdev,VAR_5
pdata,VAR_6
tps_pdata,VAR_7
ri,VAR_8
pmic,VAR_9
rdev,VAR_10
config,VAR_11
tps80031_mfd,VAR_12
ret,VAR_13
num,VAR_14
