SPMI_COMMON_ENABLE_FOLLOW_ALL_MASK,VAR_0
SPMI_COMMON_IDX_ENABLE,VAR_1
SPMI_COMMON_IDX_MODE,VAR_2
SPMI_COMMON_MODE_FOLLOW_ALL_MASK,VAR_3
SPMI_COMMON_MODE_FOLLOW_AWAKE_MASK,VAR_4
SPMI_COMMON_REG_VOLTAGE_RANGE,VAR_5
SPMI_REGULATOR_LOGICAL_TYPE_LDO,VAR_6
SPMI_REGULATOR_LOGICAL_TYPE_SMPS,VAR_7
SPMI_REGULATOR_LOGICAL_TYPE_ULT_HO_SMPS,VAR_8
SPMI_REGULATOR_LOGICAL_TYPE_ULT_LDO,VAR_9
SPMI_REGULATOR_LOGICAL_TYPE_ULT_LO_SMPS,VAR_10
SPMI_REGULATOR_LOGICAL_TYPE_VS,VAR_11
SPMI_REGULATOR_PIN_CTRL_ENABLE_HW_DEFAULT,VAR_12
SPMI_REGULATOR_PIN_CTRL_HPM_HW_DEFAULT,VAR_13
SPMI_VS_REG_SOFT_START,VAR_14
SPMI_VS_SOFT_START_SEL_MASK,VAR_15
SPMI_VS_SOFT_START_STR_HW_DEFAULT,VAR_16
spmi_vreg_read,FUNC_0
spmi_vreg_update_bits,FUNC_1
spmi_vreg_write,FUNC_2
spmi_regulator_init_registers,FUNC_3
vreg,VAR_17
data,VAR_18
ret,VAR_19
type,VAR_20
ctrl_reg,VAR_21
reg,VAR_22
mask,VAR_23
