EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_LOW,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PV88080_BUCK_VDAC_RANGE_MASK,VAR_5
PV88080_BUCK_VDAC_RANGE_SHIFT,VAR_6
PV88080_BUCK_VRANGE_GAIN_MASK,VAR_7
PV88080_BUCK_VRANGE_GAIN_SHIFT,VAR_8
PV88080_ID_HVBUCK,VAR_9
PV88080_MAX_REGULATORS,VAR_10
PV88080_M_OVER_TEMP,VAR_11
PV88080_M_VDD_FLT,VAR_12
PV88080_REG_MASK_A,VAR_13
PV88080_REG_MASK_B,VAR_14
PV88080_REG_MASK_C,VAR_15
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_register,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_set_clientdata,FUNC_9
of_match_node,FUNC_10
pv88080_aa_regs,VAR_16
pv88080_ba_regs,VAR_17
pv88080_buck_vol,VAR_18
pv88080_dt_ids,VAR_19
pv88080_irq_handler,VAR_20
pv88080_regmap_config,VAR_21
pv88080_regulator_info,VAR_22
regmap_read,FUNC_11
regmap_update_bits,FUNC_12
regmap_write,FUNC_13
pv88080_i2c_probe,FUNC_14
i2c,VAR_23
id,VAR_24
init_data,VAR_25
chip,VAR_26
regmap_config,VAR_27
match,VAR_28
config,VAR_29
i,VAR_30
error,VAR_31
ret,VAR_32
conf2,VAR_33
conf5,VAR_34
