ARRAY_SIZE,FUNC_0
AXP20X_DCDC2,VAR_0
AXP20X_DCDC2_LDO3_V_RAMP,VAR_1
AXP20X_DCDC2_LDO3_V_RAMP_DCDC2_EN,VAR_2
AXP20X_DCDC2_LDO3_V_RAMP_DCDC2_EN_MASK,VAR_3
AXP20X_DCDC2_LDO3_V_RAMP_DCDC2_RATE_MASK,VAR_4
AXP20X_DCDC2_LDO3_V_RAMP_LDO3_EN,VAR_5
AXP20X_DCDC2_LDO3_V_RAMP_LDO3_EN_MASK,VAR_6
AXP20X_DCDC2_LDO3_V_RAMP_LDO3_RATE,FUNC_1
AXP20X_DCDC2_LDO3_V_RAMP_LDO3_RATE_MASK,VAR_7
AXP20X_LDO3,VAR_8
EINVAL,VAR_9
ENOTSUPP,VAR_10
axp209_dcdc2_ldo3_slew_rates,VAR_11
dev_err,FUNC_2
rdev_get_drvdata,FUNC_3
rdev_get_id,FUNC_4
regmap_update_bits,FUNC_5
axp20x_set_ramp_delay,FUNC_6
rdev,VAR_12
ramp,VAR_13
axp20x,VAR_14
id,VAR_15
reg,VAR_16
mask,VAR_17
enable,VAR_18
cfg,VAR_19
slew_rates,VAR_20
rate_count,VAR_21
i,VAR_22
