EINVAL,VAR_0
EXT_SLEEP_CONTROL,VAR_1
TPS65910,VAR_2
TPS65910_EN1_LDO_ASS,VAR_3
TPS65910_EN2_LDO_ASS,VAR_4
TPS65910_EN3_LDO_ASS,VAR_5
TPS65910_REG_VDD1,VAR_6
TPS65910_REG_VDD2,VAR_7
TPS65910_REG_VDIG1,VAR_8
TPS65910_SLEEP_CONTROL_EXT_INPUT_EN1,VAR_9
TPS65910_SLEEP_CONTROL_EXT_INPUT_EN2,VAR_10
TPS65910_SLEEP_CONTROL_EXT_INPUT_EN3,VAR_11
TPS65910_SLEEP_KEEP_LDO_ON,VAR_12
TPS65910_SLEEP_SET_LDO_OFF,VAR_13
TPS65911,VAR_14
TPS65911_REG_VDDCTRL,VAR_15
TPS65911_SLEEP_CONTROL_EXT_INPUT_SLEEP,VAR_16
VDD1_OP_CMD_MASK,VAR_17
VDD1_OP_SEL_MASK,VAR_18
dev_err,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
tps65910_chip_id,FUNC_3
tps65910_reg_clear_bits,FUNC_4
tps65910_reg_read,FUNC_5
tps65910_reg_set_bits,FUNC_6
tps65910_reg_write,FUNC_7
tps65910_set_ext_sleep_config,FUNC_8
pmic,VAR_19
id,VAR_20
ext_sleep_config,VAR_21
mfd,VAR_22
regoffs,VAR_23
bit_pos,VAR_24
ret,VAR_25
en_count,VAR_26
op_reg_add,VAR_27
sr_reg_add,VAR_28
opvsel,VAR_29
srvsel,VAR_30
reg_val,VAR_31
