ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_REG,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_RISING,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
REGULATOR_VOLTAGE,VAR_6
THIS_MODULE,VAR_7
WM831X_BUCKV_MAX_SELECTOR,VAR_8
WM831X_DC1_DVS_VSEL_MASK,VAR_9
WM831X_DC1_HC_THR_MASK,VAR_10
WM831X_DC1_ON_VSEL_MASK,VAR_11
WM831X_DCDC_CONTROL_2,VAR_12
WM831X_DCDC_DVS_CONTROL,VAR_13
WM831X_DCDC_ENABLE,VAR_14
WM831X_DCDC_ON_CONFIG,VAR_15
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_register,FUNC_8
devm_request_threaded_irq,FUNC_9
platform_get_irq_byname,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
snprintf,FUNC_13
wm831x_buckv_dvs_init,FUNC_14
wm831x_buckv_ops,VAR_16
wm831x_buckv_ranges,VAR_17
wm831x_dcdc_ilim,VAR_18
wm831x_dcdc_oc_irq,VAR_19
wm831x_dcdc_uv_irq,VAR_20
wm831x_irq,FUNC_15
wm831x_reg_read,FUNC_16
wm831x_buckv_probe,FUNC_17
pdev,VAR_21
wm831x,VAR_22
pdata,VAR_23
config,VAR_24
id,VAR_25
dcdc,VAR_26
res,VAR_27
ret,VAR_28
irq,VAR_29
