AXP20X_OVER_TMP,VAR_0
AXP20X_REG_ID_MAX,VAR_1
AXP22X_DC1SW,VAR_2
AXP22X_DC5LDO,VAR_3
AXP22X_DCDC1,VAR_4
AXP22X_DCDC5,VAR_5
AXP22X_MISC_N_VBUSEN_FUNC,VAR_6
AXP22X_REG_ID_MAX,VAR_7
AXP803_DC1SW,VAR_8
AXP803_REG_ID_MAX,VAR_9
AXP806_REG_ID_MAX,VAR_10
AXP809_DC1SW,VAR_11
AXP809_DC5LDO,VAR_12
AXP809_DCDC1,VAR_13
AXP809_DCDC5,VAR_14
AXP809_REG_ID_MAX,VAR_15
AXP813_FLDO3,VAR_16
AXP813_REG_ID_MAX,VAR_17
EINVAL,VAR_18
ENOMEM,VAR_19
GFP_KERNEL,VAR_20
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
axp20x_is_polyphase_slave,FUNC_2
axp20x_regulator_parse_dt,FUNC_3
axp20x_regulators,VAR_21
axp20x_set_dcdc_workmode,FUNC_4
axp22x_drivevbus_regulator,VAR_22
axp22x_regulators,VAR_23
axp803_regulators,VAR_24
axp806_regulators,VAR_25
axp809_regulators,VAR_26
axp813_regulators,VAR_27
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_register,FUNC_8
of_property_read_bool,FUNC_9
of_property_read_string,FUNC_10
of_property_read_u32,FUNC_11
regmap_update_bits,FUNC_12
axp20x_regulator_probe,FUNC_13
pdev,VAR_28
rdev,VAR_29
axp20x,VAR_30
regulators,VAR_31
config,VAR_32
ret,VAR_33
i,VAR_34
nregulators,VAR_35
workmode,VAR_36
dcdc1_name,VAR_37
dcdc5_name,VAR_38
drivevbus,VAR_39
desc,VAR_40
new_desc,VAR_41
