EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOTRECOVERABLE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_MODE_INVALID,VAR_4
REGULATOR_VOLTAGE,VAR_5
THIS_MODULE,VAR_6
XOB,VAR_7
cmd_db_read_addr,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_regulator_register,FUNC_5
of_get_regulator_init_data,FUNC_6
of_node_name_eq,FUNC_7
of_property_read_bool,FUNC_8
scnprintf,FUNC_9
rpmh_regulator_init_vreg,FUNC_10
vreg,VAR_8
dev,VAR_9
node,VAR_10
pmic_id,VAR_11
pmic_rpmh_data,VAR_12
reg_config,VAR_13
rpmh_resource_name,VAR_14
rpmh_data,VAR_15
init_data,VAR_16
rdev,VAR_17
ret,VAR_18
