EINVAL,VAR_0
EIO,VAR_1
NOTIFY_STOP_MASK,VAR_2
PM_SUSPEND_ON,VAR_3
REGULATOR_CHANGE_STATUS,VAR_4
REGULATOR_EVENT_ABORT_DISABLE,VAR_5
REGULATOR_EVENT_DISABLE,VAR_6
REGULATOR_EVENT_PRE_DISABLE,VAR_7
WARN,FUNC_0
_notifier_call_chain,FUNC_1
_regulator_do_disable,FUNC_2
_regulator_handle_consumer_disable,FUNC_3
lockdep_assert_held_once,FUNC_4
rdev_err,FUNC_5
rdev_get_name,FUNC_6
regulator_balance_voltage,FUNC_7
regulator_ops_is_valid,FUNC_8
_regulator_disable,FUNC_9
regulator,VAR_8
rdev,VAR_9
ret,VAR_10
