IS_ERR,FUNC_0
PALMAS_BASE_TO_REG,FUNC_1
PALMAS_LDO1_CTRL_MODE_ACTIVE,VAR_0
PALMAS_LDO1_VOLTAGE_VSEL_MASK,VAR_1
PALMAS_LDO9_CTRL_LDO_BYPASS_EN,VAR_2
PALMAS_LDO_BASE,VAR_3
PALMAS_LDO_NUM_VOLTAGES,VAR_4
PALMAS_REGEN1_CTRL_MODE_ACTIVE,VAR_5
PALMAS_REG_LDO6,VAR_6
PALMAS_REG_LDO8,VAR_7
PALMAS_REG_LDO9,VAR_8
PALMAS_REG_REGEN1,VAR_9
PALMAS_REG_REGEN3,VAR_10
PALMAS_RESOURCE_BASE,VAR_11
PTR_ERR,FUNC_2
REGULATOR_VOLTAGE,VAR_12
THIS_MODULE,VAR_13
dev_err,FUNC_3
devm_regulator_register,FUNC_4
palmas_enable_ldo8_track,FUNC_5
palmas_extreg_init,FUNC_6
palmas_ldo_init,FUNC_7
palmas_ops_ext_control_extreg,VAR_14
palmas_ops_ext_control_ldo,VAR_15
palmas_ops_extreg,VAR_16
palmas_ops_ldo,VAR_17
palmas_ops_ldo9,VAR_18
palmas_ldo_registration,FUNC_8
pmic,VAR_19
ddata,VAR_20
pdata,VAR_21
pdev_name,VAR_22
config,VAR_23
id,VAR_24
ret,VAR_25
rdev,VAR_26
reg_init,VAR_27
rinfo,VAR_28
desc,VAR_29
