S2MPA01_BUCK16_RAMP_SHIFT,VAR_0
S2MPA01_BUCK1_RAMP_EN_SHIFT,VAR_1
S2MPA01_BUCK24_RAMP_SHIFT,VAR_2
S2MPA01_BUCK2_RAMP_EN_SHIFT,VAR_3
S2MPA01_BUCK3_RAMP_EN_SHIFT,VAR_4
S2MPA01_BUCK3_RAMP_SHIFT,VAR_5
S2MPA01_BUCK4_RAMP_EN_SHIFT,VAR_6
S2MPA01_BUCK5_RAMP_SHIFT,VAR_7
S2MPA01_BUCK7_RAMP_SHIFT,VAR_8
S2MPA01_BUCK8910_RAMP_SHIFT,VAR_9
S2MPA01_REG_RAMP1,VAR_10
S2MPA01_REG_RAMP2,VAR_11
dev_err,FUNC_0
get_ramp_delay,FUNC_1
rdev_get_drvdata,FUNC_2
rdev_get_id,FUNC_3
regmap_update_bits,FUNC_4
s2mpa01_set_ramp_delay,FUNC_5
rdev,VAR_12
ramp_delay,VAR_13
s2mpa01,VAR_14
ramp_val,VAR_15
ramp_shift,VAR_16
ramp_reg,VAR_17
ramp_enable,VAR_18
enable_shift,VAR_19
ret,VAR_20
