EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_REG,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_RISING,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_6
THIS_MODULE,VAR_7
WM831X_BUCKP_MAX_SELECTOR,VAR_8
WM831X_DC3_ON_VSEL_MASK,VAR_9
WM831X_DCDC_ENABLE,VAR_10
WM831X_DCDC_ON_CONFIG,VAR_11
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_register,FUNC_7
devm_request_threaded_irq,FUNC_8
platform_get_irq_byname,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
snprintf,FUNC_12
wm831x_buckp_ops,VAR_12
wm831x_dcdc_uv_irq,VAR_13
wm831x_irq,FUNC_13
wm831x_buckp_probe,FUNC_14
pdev,VAR_14
wm831x,VAR_15
pdata,VAR_16
config,VAR_17
id,VAR_18
dcdc,VAR_19
res,VAR_20
ret,VAR_21
irq,VAR_22
