ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_2
THIS_MODULE,VAR_3
TPS6507X_NUM_REGULATOR,VAR_4
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_register,FUNC_6
mutex_init,FUNC_7
of_match_ptr,FUNC_8
platform_set_drvdata,FUNC_9
tps6507x_pmic_of_parse_cb,VAR_5
tps6507x_pmic_ops,VAR_6
tps6507x_pmic_regs,VAR_7
tps6507x_pmic_probe,FUNC_10
pdev,VAR_8
tps6507x_dev,VAR_9
info,VAR_10
config,VAR_11
init_data,VAR_12
rdev,VAR_13
tps,VAR_14
tps_board,VAR_15
i,VAR_16
data,VAR_17
