ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_FLAGS_BIT_NONEXCLUSIVE,VAR_2
GPIOD_OUT_HIGH,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_set_clientdata,FUNC_8
slg51000_clear_fault_log,FUNC_9
slg51000_irq_handler,VAR_6
slg51000_regmap_config,VAR_7
slg51000_regulator_init,FUNC_10
slg51000_i2c_probe,FUNC_11
client,VAR_8
id,VAR_9
dev,VAR_10
chip,VAR_11
cs_gpiod,VAR_12
error,VAR_13
ret,VAR_14
