EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PALMAS_EXT_CONTROL_ENABLE1,VAR_3
PALMAS_EXT_CONTROL_ENABLE2,VAR_4
PALMAS_EXT_CONTROL_NSLEEP,VAR_5
PALMAS_REG_LDO8,VAR_6
PALMAS_SMPS12_VOLTAGE_RANGE,VAR_7
WARN_ON,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
of_get_child_by_name,FUNC_5
of_node_put,FUNC_6
of_property_read_bool,FUNC_7
of_property_read_u32,FUNC_8
of_regulator_match,FUNC_9
palmas_dt_to_pdata,FUNC_10
dev,VAR_8
node,VAR_9
pdata,VAR_10
ddata,VAR_11
regulators,VAR_12
prop,VAR_13
idx,VAR_14
ret,VAR_15
match,VAR_16
rinit,VAR_17
np,VAR_18
econtrol,VAR_19
