ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MAX8649_CHIP_ID1,VAR_2
MAX8649_CONTROL,VAR_3
MAX8649_EXT_MASK,VAR_4
MAX8649_MODE0,VAR_5
MAX8649_MODE1,VAR_6
MAX8649_MODE2,VAR_7
MAX8649_MODE3,VAR_8
MAX8649_RAMP,VAR_9
MAX8649_RAMP_DOWN,VAR_10
MAX8649_RAMP_MASK,VAR_11
MAX8649_SYNC,VAR_12
MAX8649_SYNC_EXTCLK,VAR_13
MAX8649_VID_MASK,VAR_14
PTR_ERR,FUNC_1
dcdc_desc,VAR_15
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_register,FUNC_7
i2c_set_clientdata,FUNC_8
max8649_regmap_config,VAR_16
regmap_read,FUNC_9
regmap_update_bits,FUNC_10
max8649_regulator_probe,FUNC_11
client,VAR_17
id,VAR_18
pdata,VAR_19
info,VAR_20
regulator,VAR_21
config,VAR_22
val,VAR_23
data,VAR_24
ret,VAR_25
