ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_REG,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_RISING,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
REGULATOR_VOLTAGE,VAR_6
THIS_MODULE,VAR_7
WM831X_LDO1_ON_VSEL_MASK,VAR_8
WM831X_LDO1_SWI,VAR_9
WM831X_LDO_ENABLE,VAR_10
WM831X_LDO_ON_CONTROL,VAR_11
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_register,FUNC_8
devm_request_threaded_irq,FUNC_9
platform_get_irq_byname,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
snprintf,FUNC_13
wm831x_gp_ldo_ops,VAR_12
wm831x_gp_ldo_ranges,VAR_13
wm831x_irq,FUNC_14
wm831x_ldo_uv_irq,VAR_14
wm831x_gp_ldo_probe,FUNC_15
pdev,VAR_15
wm831x,VAR_16
pdata,VAR_17
config,VAR_18
id,VAR_19
ldo,VAR_20
res,VAR_21
ret,VAR_22
irq,VAR_23
