MAX77621,VAR_0
MAX77621_TJINT_WARNING_TEMP_120,VAR_1
MAX77621_T_JUNCTION_120,VAR_2
MAX8973,VAR_3
MAX8973_AD_ENABLE,VAR_4
MAX8973_BIAS_ENABLE,VAR_5
MAX8973_CKKADV_TRIP_150mV_PER_US,VAR_6
MAX8973_CKKADV_TRIP_75mV_PER_US,VAR_7
MAX8973_CKKADV_TRIP_75mV_PER_US_HIST_DIS,VAR_8
MAX8973_CKKADV_TRIP_DISABLE,VAR_9
MAX8973_CONTROL1,VAR_10
MAX8973_CONTROL2,VAR_11
MAX8973_CONTROL_BIAS_ENABLE,VAR_12
MAX8973_CONTROL_CLKADV_TRIP_MASK,VAR_13
MAX8973_CONTROL_FALLING_SLEW_RATE_ENABLE,VAR_14
MAX8973_CONTROL_FREQ_SHIFT_9PER_ENABLE,VAR_15
MAX8973_CONTROL_INDUCTOR_VALUE_MASK,VAR_16
MAX8973_CONTROL_OUTPUT_ACTIVE_DISCH_ENABLE,VAR_17
MAX8973_CONTROL_PULL_DOWN_ENABLE,VAR_18
MAX8973_CONTROL_REMOTE_SENSE_ENABLE,VAR_19
MAX8973_DISCH_ENBABLE,VAR_20
MAX8973_FREQSHIFT_9PER,VAR_21
MAX8973_INDUCTOR_MIN_30_PER,VAR_22
MAX8973_INDUCTOR_NOMINAL,VAR_23
MAX8973_INDUCTOR_PLUS_30_PER,VAR_24
MAX8973_INDUCTOR_PLUS_60_PER,VAR_25
MAX8973_NFSR_ENABLE,VAR_26
MAX8973_RAMP_MASK,VAR_27
MAX8973_SNS_ENABLE,VAR_28
MAX8973_VOUT,VAR_29
MAX8973_VOUT_ENABLE,VAR_30
dev_err,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
max8973_init_dcdc,FUNC_4
max,VAR_31
pdata,VAR_32
ret,VAR_33
control1,VAR_34
control2,VAR_35
data,VAR_36
