EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_3
THIS_MODULE,VAR_4
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_regulator_register,FUNC_4
of_get_regulator_init_data,FUNC_5
platform_set_drvdata,FUNC_6
regulator_count_voltages,FUNC_7
regulator_get_linear_step,FUNC_8
regulator_get_voltage,FUNC_9
vctrl_init_vtable,FUNC_10
vctrl_ops_cont,VAR_5
vctrl_ops_non_cont,VAR_6
vctrl_parse_dt,FUNC_11
vctrl_probe,FUNC_12
pdev,VAR_7
np,VAR_8
vctrl,VAR_9
init_data,VAR_10
rdesc,VAR_11
cfg,VAR_12
vrange_ctrl,VAR_13
ctrl_uV,VAR_14
ret,VAR_15
i,VAR_16
