EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_CHANGE_MODE,VAR_4
REGULATOR_CHANGE_STATUS,VAR_5
REGULATOR_CHANGE_VOLTAGE,VAR_6
REGULATOR_MODE_NORMAL,VAR_7
REGULATOR_MODE_STANDBY,VAR_8
SMPS_EXTENDED_EN,VAR_9
SMPS_MULTOFFSET_SMPS3,VAR_10
SMPS_MULTOFFSET_SMPS4,VAR_11
SMPS_MULTOFFSET_VIO,VAR_12
SMPS_OFFSET_EN,VAR_13
TWL_6030_WARM_RESET,VAR_14
dev_err,FUNC_2
devm_kmemdup,FUNC_3
devm_regulator_register,FUNC_4
of_device_get_match_data,FUNC_5
of_get_property,FUNC_6
of_get_regulator_init_data,FUNC_7
platform_set_drvdata,FUNC_8
twl_get_smps_mult,FUNC_9
twl_get_smps_offset,FUNC_10
twlreg_probe,FUNC_11
pdev,VAR_15
id,VAR_16
info,VAR_17
template,VAR_18
initdata,VAR_19
c,VAR_20
rdev,VAR_21
config,VAR_22
np,VAR_23
