DA9061_MAX_REGULATORS,VAR_0
DA9062_MAX_REGULATORS,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_LOW,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_8
THIS_MODULE,VAR_9
da9062_ldo_lim_event,VAR_10
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_field_alloc,FUNC_6
devm_regulator_register,FUNC_7
devm_request_threaded_irq,FUNC_8
local_da9061_regulator_info,VAR_11
local_da9062_regulator_info,VAR_12
memset,FUNC_9
platform_get_irq_byname,FUNC_10
platform_set_drvdata,FUNC_11
regulator,VAR_13
struct_size,FUNC_12
da9062_regulator_probe,FUNC_13
pdev,VAR_14
chip,VAR_15
regulators,VAR_16
regl,VAR_17
config,VAR_18
rinfo,VAR_19
irq,VAR_20
n,VAR_21
ret,VAR_22
max_regulators,VAR_23
