AXP20X_DCDC2,VAR_0
AXP20X_DCDC3,VAR_1
AXP20X_DCDC_MODE,VAR_2
AXP20X_WORKMODE_DCDC2_MASK,VAR_3
AXP20X_WORKMODE_DCDC3_MASK,VAR_4
AXP22X_DCDC1,VAR_5
AXP22X_DCDC5,VAR_6
AXP22X_WORKMODE_DCDCX_MASK,FUNC_0
AXP803_DCDC1,VAR_7
AXP803_DCDC6,VAR_8
AXP806_DCDC_MODE_CTRL2,VAR_9
AXP813_DCDC1,VAR_10
AXP813_DCDC7,VAR_11
EINVAL,VAR_12
WARN_ON,FUNC_1
ffs,FUNC_2
rdev_get_drvdata,FUNC_3
regmap_update_bits,FUNC_4
axp20x_set_dcdc_workmode,FUNC_5
rdev,VAR_13
id,VAR_14
workmode,VAR_15
axp20x,VAR_16
reg,VAR_17
mask,VAR_18
