ARRAY_SIZE,FUNC_0
DIE_ID,VAR_0
DIE_REV,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
FAN53555_ID1,VAR_5
FAN53555_ID2,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
fan53555_device_setup,FUNC_8
fan53555_parse_dt,FUNC_9
fan53555_regmap_config,VAR_8
fan53555_regulator_register,FUNC_10
i2c_set_clientdata,FUNC_11
of_device_get_match_data,FUNC_12
regmap_read,FUNC_13
slew_rates,VAR_9
fan53555_regulator_probe,FUNC_14
client,VAR_10
id,VAR_11
np,VAR_12
di,VAR_13
pdata,VAR_14
config,VAR_15
regmap,VAR_16
val,VAR_17
ret,VAR_18
