EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MAX1586_V3,VAR_4
MAX1586_V3_MAX_UV,VAR_5
MAX1586_V3_MAX_VSEL,VAR_6
MAX1586_V3_MIN_UV,VAR_7
MAX1586_V6,VAR_8
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_register,FUNC_6
i2c_set_clientdata,FUNC_7
max1586_of_match,VAR_9
max1586_reg,VAR_10
of_get_max1586_platform_data,FUNC_8
of_match_device,FUNC_9
of_match_ptr,FUNC_10
max1586_pmic_probe,FUNC_11
client,VAR_11
i2c_id,VAR_12
pdata,VAR_13
pdata_of,VAR_14
config,VAR_15
max1586,VAR_16
i,VAR_17
id,VAR_18
ret,VAR_19
match,VAR_20
rdev,VAR_21
