EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAX77620_NUM_REGS,VAR_3
MAX77620_POWER_MODE_NORMAL,VAR_4
MAX77620_REGULATOR_ID_SD4,VAR_5
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_register,FUNC_5
max20024_regs_info,VAR_6
max77620_read_slew_rate,FUNC_6
max77620_regs_info,VAR_7
max77663_regs_info,VAR_8
platform_set_drvdata,FUNC_7
max77620_regulator_probe,FUNC_8
pdev,VAR_9
max77620_chip,VAR_10
rinfo,VAR_11
dev,VAR_12
config,VAR_13
pmic,VAR_14
ret,VAR_15
id,VAR_16
rdev,VAR_17
rdesc,VAR_18
