INT_MAX,VAR_0
PM_SUSPEND_ON,VAR_1
REGULATOR_CHANGE_VOLTAGE,VAR_2
_regulator_do_set_suspend_voltage,FUNC_0
_regulator_do_set_voltage,FUNC_1
_regulator_list_voltage,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
regulator_get_voltage_rdev,FUNC_5
regulator_map_voltage,FUNC_6
regulator_ops_is_valid,FUNC_7
regulator_set_voltage_unlocked,FUNC_8
regulator_set_voltage_rdev,FUNC_9
rdev,VAR_3
min_uV,VAR_4
max_uV,VAR_5
state,VAR_6
best_supply_uV,VAR_7
supply_change_uV,VAR_8
ret,VAR_9
current_supply_uV,VAR_10
selector,VAR_11
