IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
REGULATOR_EVENT_OVER_CURRENT,VAR_2
REGULATOR_EVENT_OVER_TEMP,VAR_3
SLG51000_EVT_CRC_MASK,VAR_4
SLG51000_EVT_HIGH_TEMP_WARN_MASK,VAR_5
SLG51000_EVT_ILIM_FLAG_MASK,VAR_6
SLG51000_IRQ_CRC_MASK,VAR_7
SLG51000_IRQ_HIGH_TEMP_WARN_MASK,VAR_8
SLG51000_IRQ_ILIM_FLAG_MASK,VAR_9
SLG51000_MAX_EVT_REGISTER,VAR_10
SLG51000_MAX_REGULATORS,VAR_11
SLG51000_OTP_EVENT,VAR_12
SLG51000_OTP_IRQ_MASK,VAR_13
SLG51000_SCTL_EVT,VAR_14
SLG51000_STA_HIGH_TEMP_WARN_MASK,VAR_15
SLG51000_STA_ILIM_FLAG_MASK,VAR_16
SLG51000_STA_VOUT_OK_FLAG_MASK,VAR_17
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
es_reg,VAR_18
regmap_bulk_read,FUNC_3
regmap_read,FUNC_4
regulator_lock,FUNC_5
regulator_notifier_call_chain,FUNC_6
regulator_unlock,FUNC_7
slg51000_irq_handler,FUNC_8
irq,VAR_19
data,VAR_20
chip,VAR_21
regmap,VAR_22
evt,VAR_23
ret,VAR_24
i,VAR_25
handled,VAR_26
evt_otp,VAR_27
mask_otp,VAR_28
