EINVAL,VAR_0
INT_MAX,VAR_1
PM_SUSPEND_ON,VAR_2
_regulator_is_enabled,FUNC_0
lockdep_assert_held_once,FUNC_1
max,FUNC_2
min,FUNC_3
regulator_check_consumers,FUNC_4
regulator_check_voltage,FUNC_5
regulator_get_voltage_rdev,FUNC_6
regulator_limit_voltage_step,FUNC_7
regulator_get_optimal_voltage,FUNC_8
rdev,VAR_3
current_uV,VAR_4
min_uV,VAR_5
max_uV,VAR_6
state,VAR_7
n_coupled,VAR_8
c_desc,VAR_9
c_rdevs,VAR_10
constraints,VAR_11
desired_min_uV,VAR_12
desired_max_uV,VAR_13
max_current_uV,VAR_14
min_current_uV,VAR_15
highest_min_uV,VAR_16
target_uV,VAR_17
possible_uV,VAR_18
i,VAR_19
ret,VAR_20
max_spread,VAR_21
done,VAR_22
tmp_min,VAR_23
tmp_max,VAR_24
tmp_act,VAR_25
