ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MC13892_REVISION,VAR_3
MC13892_SWITCHERS4,VAR_4
MC13892_SWITCHERS4_SW1MODE_AUTO,VAR_5
MC13892_SWITCHERS4_SW1MODE_M,VAR_6
MC13892_SWITCHERS4_SW2MODE_AUTO,VAR_7
MC13892_SWITCHERS4_SW2MODE_M,VAR_8
MC13892_SWITCHERS5,VAR_9
MC13892_SWITCHERS5_SW3MODE_AUTO,VAR_10
MC13892_SWITCHERS5_SW3MODE_M,VAR_11
MC13892_SWITCHERS5_SW4MODE_AUTO,VAR_12
MC13892_SWITCHERS5_SW4MODE_M,VAR_13
MC13892_VCAM,VAR_14
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_register,FUNC_7
mc13892_regulators,VAR_15
mc13892_vcam_get_mode,VAR_16
mc13892_vcam_ops,VAR_17
mc13892_vcam_set_mode,VAR_18
mc13xxx_get_num_regulators_dt,FUNC_8
mc13xxx_lock,FUNC_9
mc13xxx_parse_regulators_dt,FUNC_10
mc13xxx_reg_read,FUNC_11
mc13xxx_reg_rmw,FUNC_12
mc13xxx_unlock,FUNC_13
memcpy,FUNC_14
platform_set_drvdata,FUNC_15
regulators,VAR_19
struct_size,FUNC_16
mc13892_regulator_probe,FUNC_17
pdev,VAR_20
priv,VAR_21
mc13892,VAR_22
pdata,VAR_23
mc13xxx_data,VAR_24
config,VAR_25
i,VAR_26
ret,VAR_27
num_regulators,VAR_28
val,VAR_29
init_data,VAR_30
desc,VAR_31
node,VAR_32
id,VAR_33
