BCM590XX_LDO_VSEL_MASK,VAR_0
BCM590XX_NUM_REGS,VAR_1
BCM590XX_REG_ENABLE,VAR_2
BCM590XX_REG_IS_GPLDO,FUNC_0
BCM590XX_REG_IS_LDO,FUNC_1
BCM590XX_REG_IS_VBUS,FUNC_2
BCM590XX_SR_VSEL_MASK,VAR_3
BCM590XX_VBUS_ENABLE,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
REGULATOR_VOLTAGE,VAR_7
THIS_MODULE,VAR_8
bcm590xx_get_enable_register,FUNC_5
bcm590xx_get_vsel_register,FUNC_6
bcm590xx_ops_dcdc,VAR_9
bcm590xx_ops_ldo,VAR_10
bcm590xx_ops_vbus,VAR_11
bcm590xx_regs,VAR_12
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_regulator_register,FUNC_11
of_match_ptr,FUNC_12
platform_set_drvdata,FUNC_13
bcm590xx_probe,FUNC_14
pdev,VAR_13
bcm590xx,VAR_14
pmu,VAR_15
config,VAR_16
info,VAR_17
rdev,VAR_18
i,VAR_19
