EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_CHANGE_MODE,VAR_4
REGULATOR_CHANGE_STATUS,VAR_5
REGULATOR_CHANGE_VOLTAGE,VAR_6
REGULATOR_MODE_NORMAL,VAR_7
REGULATOR_MODE_STANDBY,VAR_8
TWL_MODULE_PM_RECEIVER,VAR_9
VREG_REMAP,VAR_10
dev_err,FUNC_2
devm_kmemdup,FUNC_3
devm_regulator_register,FUNC_4
of_device_get_match_data,FUNC_5
of_get_regulator_init_data,FUNC_6
platform_set_drvdata,FUNC_7
twlreg_write,FUNC_8
twlreg_probe,FUNC_9
pdev,VAR_11
id,VAR_12
info,VAR_13
template,VAR_14
initdata,VAR_15
c,VAR_16
rdev,VAR_17
config,VAR_18
