EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SY8106A_GO_BIT,VAR_2
SY8106A_MAX_MV,VAR_3
SY8106A_MIN_MV,VAR_4
SY8106A_REG_VOUT1_SEL,VAR_5
SY8106A_STEP_MV,VAR_6
dev_err,FUNC_2
devm_regmap_init_i2c,FUNC_3
devm_regulator_register,FUNC_4
of_get_regulator_init_data,FUNC_5
of_property_read_u32,FUNC_6
regmap_read,FUNC_7
regmap_write,FUNC_8
sy8106a_reg,VAR_7
sy8106a_regmap_config,VAR_8
sy8106a_i2c_probe,FUNC_9
i2c,VAR_9
id,VAR_10
dev,VAR_11
rdev,VAR_12
config,VAR_13
regmap,VAR_14
reg,VAR_15
vsel,VAR_16
fixed_voltage,VAR_17
error,VAR_18
