EPERM,VAR_0
PM_SUSPEND_ON,VAR_1
abs,FUNC_0
rdev_err,FUNC_1
regulator_get_optimal_voltage,FUNC_2
regulator_set_voltage_rdev,FUNC_3
set_bit,FUNC_4
stub1,FUNC_5
test_bit,FUNC_6
regulator_balance_voltage,FUNC_7
rdev,VAR_2
state,VAR_3
c_rdevs,VAR_4
best_rdev,VAR_5
c_desc,VAR_6
coupler,VAR_7
i,VAR_8
ret,VAR_9
n_coupled,VAR_10
best_min_uV,VAR_11
best_max_uV,VAR_12
best_c_rdev,VAR_13
delta,VAR_14
best_delta,VAR_15
c_rdev_done,VAR_16
best_c_rdev_done,VAR_17
optimal_uV,VAR_18
optimal_max_uV,VAR_19
current_uV,VAR_20
