EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PBIAS_NUM_REGS,VAR_5
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_6
THIS_MODULE,VAR_7
dev_WARN,FUNC_2
dev_err,FUNC_3
devm_kcalloc,FUNC_4
devm_regulator_register,FUNC_5
of_match_device,FUNC_6
of_match_ptr,FUNC_7
of_regulator_match,FUNC_8
pbias_matches,VAR_8
pbias_of_match,VAR_9
pbias_regulator_voltage_ops,VAR_10
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
syscon_regmap_lookup_by_phandle,FUNC_11
pbias_regulator_probe,FUNC_12
pdev,VAR_11
np,VAR_12
drvdata,VAR_13
res,VAR_14
cfg,VAR_15
syscon,VAR_16
info,VAR_17
ret,VAR_18
count,VAR_19
idx,VAR_20
data_idx,VAR_21
match,VAR_22
data,VAR_23
offset,VAR_24
