EINVAL,VAR_0
LP8720_BUCK_FPWM_M,VAR_1
LP8720_BUCK_FPWM_S,VAR_2
LP8720_BUCK_VOUT2,VAR_3
LP8725_BUCK1_FPWM_M,VAR_4
LP8725_BUCK1_FPWM_S,VAR_5
LP8725_BUCK2_FPWM_M,VAR_6
LP8725_BUCK2_FPWM_S,VAR_7
LP8725_BUCK_CTRL,VAR_8
LP872X_AUTO_PWM,VAR_9
LP872X_FORCE_PWM,VAR_10
REGULATOR_MODE_FAST,VAR_11
REGULATOR_MODE_NORMAL,VAR_12
lp872x_update_bits,FUNC_0
rdev_get_drvdata,FUNC_1
rdev_get_id,FUNC_2
lp872x_buck_set_mode,FUNC_3
rdev,VAR_13
mode,VAR_14
lp,VAR_15
buck,VAR_16
addr,VAR_17
mask,VAR_18
shift,VAR_19
val,VAR_20
