EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_4
THIS_MODULE,VAR_5
TPS51632_DEFAULT_RAMP_DELAY,VAR_6
TPS51632_MAX_VOLTAGE,VAR_7
TPS51632_MAX_VSEL,VAR_8
TPS51632_MIN_VOLTAGE,VAR_9
TPS51632_MIN_VSEL,VAR_10
TPS51632_VOLTAGE_BASE_REG,VAR_11
TPS51632_VOLTAGE_SELECT_REG,VAR_12
TPS51632_VOLTAGE_STEP_10mV,VAR_13
TPS51632_VOUT_MASK,VAR_14
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_regulator_register,FUNC_6
i2c_set_clientdata,FUNC_7
of_get_tps51632_platform_data,FUNC_8
of_match_device,FUNC_9
of_match_ptr,FUNC_10
tps51632_dcdc_ops,VAR_15
tps51632_init_dcdc,FUNC_11
tps51632_of_match,VAR_16
tps51632_regmap_config,VAR_17
tps51632_probe,FUNC_12
client,VAR_18
id,VAR_19
pdata,VAR_20
rdev,VAR_21
tps,VAR_22
ret,VAR_23
config,VAR_24
match,VAR_25
