GFP_KERNEL,VAR_0
MAX77621_TJINT_WARNING_TEMP_120,VAR_1
MAX77621_TJINT_WARNING_TEMP_140,VAR_2
MAX8973_CONTROL_BIAS_ENABLE,VAR_3
MAX8973_CONTROL_CLKADV_TRIP_150mV_PER_US,VAR_4
MAX8973_CONTROL_CLKADV_TRIP_75mV_PER_US,VAR_5
MAX8973_CONTROL_CLKADV_TRIP_DISABLED,VAR_6
MAX8973_CONTROL_FALLING_SLEW_RATE_ENABLE,VAR_7
MAX8973_CONTROL_FREQ_SHIFT_9PER_ENABLE,VAR_8
MAX8973_CONTROL_OUTPUT_ACTIVE_DISCH_ENABLE,VAR_9
MAX8973_CONTROL_REMOTE_SENSE_ENABLE,VAR_10
devm_kzalloc,FUNC_0
of_get_named_gpio,FUNC_1
of_property_read_bool,FUNC_2
of_property_read_u32,FUNC_3
max8973_parse_dt,FUNC_4
dev,VAR_11
pdata,VAR_12
np,VAR_13
ret,VAR_14
pval,VAR_15
etr_enable,VAR_16
etr_sensitivity_high,VAR_17
