MISC2_LDO3_SEL_VIB_MASK,VAR_0
MISC2_LDO3_SEL_VIB_VAL,VAR_1
MISC2_LDOUSB_IN_MASK,VAR_2
MISC2_LDOUSB_IN_PMID,VAR_3
MISC2_LDOUSB_IN_VSYS,VAR_4
TPS80031_LDO3_OUTPUT_VIB,VAR_5
TPS80031_MISC2,VAR_6
TPS80031_SLAVE_ID1,VAR_7
TPS80031_TRANS_ACTIVE_MASK,VAR_8
TPS80031_TRANS_ACTIVE_ON,VAR_9
TPS80031_TRANS_OFF_MASK,VAR_10
TPS80031_TRANS_OFF_OFF,VAR_11
TPS80031_TRANS_SLEEP_MASK,VAR_12
TPS80031_TRANS_SLEEP_OFF,VAR_13
TPS80031_USBLDO_INPUT_PMID,VAR_14
TPS80031_USBLDO_INPUT_VSYS,VAR_15
TPS80031_VBUS_SW_ONLY,VAR_16
dev_err,FUNC_0
tps80031_update,FUNC_1
tps80031_vbus_sw_ops,VAR_17
tps80031_regulator_config,FUNC_2
parent,VAR_18
ri,VAR_19
tps80031_pdata,VAR_20
ret,VAR_21
val,VAR_22
