EFAULT,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
SNDRV_DEVICE_TYPE_CONTROL,VAR_4
current,VAR_5
iminor,FUNC_1
init_waitqueue_head,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
module_put,FUNC_5
nonseekable_open,FUNC_6
snd_card_file_add,FUNC_7
snd_card_file_remove,FUNC_8
snd_lookup_minor_data,FUNC_9
spin_lock_init,FUNC_10
try_module_get,FUNC_11
write_lock_irqsave,FUNC_12
write_unlock_irqrestore,FUNC_13
snd_ctl_open,FUNC_14
inode,VAR_6
file,VAR_7
flags,VAR_8
card,VAR_9
ctl,VAR_10
err,VAR_11
