EINVAL,VAR_0
SNDRV_PCM_ACCESS_MMAP_COMPLEX,VAR_1
SNDRV_PCM_ACCESS_MMAP_INTERLEAVED,VAR_2
SNDRV_PCM_ACCESS_MMAP_NONINTERLEAVED,VAR_3
SNDRV_PCM_ACCESS_RW_INTERLEAVED,VAR_4
SNDRV_PCM_ACCESS_RW_NONINTERLEAVED,VAR_5
SNDRV_PCM_HW_PARAM_ACCESS,VAR_6
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_7
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_8
SNDRV_PCM_HW_PARAM_FORMAT,VAR_9
SNDRV_PCM_HW_PARAM_PERIODS,VAR_10
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_11
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_12
SNDRV_PCM_HW_PARAM_RATE,VAR_13
SNDRV_PCM_HW_PARAM_SUBFORMAT,VAR_14
SNDRV_PCM_INFO_COMPLEX,VAR_15
SNDRV_PCM_INFO_INTERLEAVED,VAR_16
SNDRV_PCM_INFO_MMAP,VAR_17
SNDRV_PCM_INFO_NONINTERLEAVED,VAR_18
SNDRV_PCM_RATE_CONTINUOUS,VAR_19
SNDRV_PCM_RATE_KNOT,VAR_20
SNDRV_PCM_SUBFORMAT_STD,VAR_21
snd_pcm_hw_constraint_integer,FUNC_0
snd_pcm_hw_constraint_mask,FUNC_1
snd_pcm_hw_constraint_mask64,FUNC_2
snd_pcm_hw_constraint_minmax,FUNC_3
snd_pcm_hw_rule_add,FUNC_4
snd_pcm_hw_rule_buffer_bytes_max,VAR_22
snd_pcm_hw_rule_rate,VAR_23
snd_pcm_hw_constraints_complete,FUNC_5
substream,VAR_24
runtime,VAR_25
hw,VAR_26
err,VAR_27
mask,VAR_28
