EAGAIN,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
ENODEV,VAR_3
ENXIO,VAR_4
ERESTARTSYS,VAR_5
O_NONBLOCK,VAR_6
SNDRV_DEVICE_TYPE_HWDEP,VAR_7
SNDRV_OSS_DEVICE_TYPE_DMFM,VAR_8
SOUND_MAJOR,VAR_9
TASK_INTERRUPTIBLE,VAR_10
add_wait_queue,FUNC_0
current,VAR_11
imajor,FUNC_1
iminor,FUNC_2
init_waitqueue_entry,FUNC_3
module_put,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
remove_wait_queue,FUNC_7
schedule,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
snd_card_file_add,FUNC_11
snd_lookup_minor_data,FUNC_12
snd_lookup_oss_minor_data,FUNC_13
snd_major,VAR_12
stub1,FUNC_14
stub2,FUNC_15
try_module_get,FUNC_16
snd_hwdep_open,FUNC_17
inode,VAR_13
file,VAR_14
major,VAR_15
hw,VAR_16
err,VAR_17
wait,VAR_18
