EBADFD,VAR_0
ENXIO,VAR_1
LONG_MAX,VAR_2
PCM_RUNTIME_CHECK,FUNC_0
PM_QOS_CPU_DMA_LATENCY,VAR_3
SNDRV_PCM_TSTAMP_NONE,VAR_4
atomic_read,FUNC_1
params_access,FUNC_2
params_buffer_size,FUNC_3
params_channels,FUNC_4
params_format,FUNC_5
params_period_size,FUNC_6
params_periods,FUNC_7
params_rate,FUNC_8
params_subformat,FUNC_9
period_to_usecs,FUNC_10
pm_qos_add_requirement,FUNC_11
pm_qos_remove_requirement,FUNC_12
snd_pcm_format_physical_width,FUNC_13
snd_pcm_hw_params_choose,FUNC_14
snd_pcm_hw_refine,FUNC_15
snd_pcm_set_state,FUNC_16
snd_pcm_stream_lock_irq,FUNC_17
snd_pcm_stream_unlock_irq,FUNC_18
snd_pcm_timer_resolution_change,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
snd_pcm_hw_params,FUNC_22
substream,VAR_5
params,VAR_6
runtime,VAR_7
err,VAR_8
usecs,VAR_9
bits,VAR_10
frames,VAR_11
