EAGAIN,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
ENODEV,VAR_3
ERESTARTSYS,VAR_4
O_NONBLOCK,VAR_5
TASK_INTERRUPTIBLE,VAR_6
add_wait_queue,FUNC_0
current,VAR_7
init_waitqueue_entry,FUNC_1
module_put,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
remove_wait_queue,FUNC_5
schedule,FUNC_6
set_current_state,FUNC_7
signal_pending,FUNC_8
snd_card_file_add,FUNC_9
snd_card_file_remove,FUNC_10
snd_pcm_open_file,FUNC_11
try_module_get,FUNC_12
snd_pcm_open,FUNC_13
file,VAR_8
pcm,VAR_9
stream,VAR_10
err,VAR_11
pcm_file,VAR_12
wait,VAR_13
