EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MAX_USER_CONTROLS,VAR_5
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_6
SNDRV_CTL_ELEM_ACCESS_READ,VAR_7
SNDRV_CTL_ELEM_ACCESS_READWRITE,VAR_8
SNDRV_CTL_ELEM_ACCESS_TLV_CALLBACK,VAR_9
SNDRV_CTL_ELEM_ACCESS_TLV_READWRITE,VAR_10
SNDRV_CTL_ELEM_ACCESS_USER,VAR_11
SNDRV_CTL_ELEM_ACCESS_WRITE,VAR_12
down_write,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
snd_ctl_add,FUNC_5
snd_ctl_elem_user_free,VAR_13
snd_ctl_elem_user_get,VAR_14
snd_ctl_elem_user_info,VAR_15
snd_ctl_elem_user_put,VAR_16
snd_ctl_elem_user_tlv,VAR_17
snd_ctl_find_id,FUNC_6
snd_ctl_new,FUNC_7
snd_ctl_remove,FUNC_8
up_write,FUNC_9
snd_ctl_elem_add,FUNC_10
file,VAR_18
info,VAR_19
replace,VAR_20
card,VAR_21
kctl,VAR_22
_kctl,VAR_23
access,VAR_24
private_size,VAR_25
ue,VAR_26
idx,VAR_27
err,VAR_28
